id,incoming_wavefront_x,incoming_wavefront_y,output_x,output_y,avg_rms_error
440,-0.57616,-0.70014,0.03122,6.18E-05,0.721272922
441,-0.57268,0.7424,0.0334,6.48E-05,0.510792292
442,-0.57268,-0.27918,0.03034,3.22E-05,0.002624238
443,-0.57268,-0.27569,0.02642,2.92E-05,0.084028749
444,-0.57268,-0.44372,0.02946,3.78E-05,0.106715626
445,-0.57268,-0.6542,0.06483,2.16E-04,0.056940532
446,-0.57268,-0.76526,0.09002,4.09E-04,0.126177537
447,-0.57268,-0.51291,0.08842,3.89E-04,0.60468953
448,-0.56862,0.69646,0.09075,4.01E-04,0.606430858
449,-0.56862,-0.5164,0.09279,4.10E-04,0.309906682
450,-0.56862,0.1034,0.08872,3.79E-04,0.174159936
451,-0.56456,0.45168,0.08536,3.42E-04,0.137844189
452,-0.56456,0.72728,0.07838,3.04E-04,0.042291139
453,-0.56108,0.64297,0.07256,2.51E-04,0.522415081
454,-0.56108,-0.40186,0.07198,2.33E-04,0.149175846
455,-0.56108,-0.70014,0.07852,2.80E-04,0.091939535
456,-0.56108,-0.5164,0.08567,3.29E-04,0.173854579
457,-0.56108,-0.16871,0.08202,3.36E-04,0.248566125
458,-0.56108,-0.66583,0.08551,3.56E-04,0.05349982
459,-0.56108,-0.55885,0.08756,3.63E-04,0.202930323
460,-0.55701,-0.15301,0.088,3.72E-04,0.415150165
461,-0.55701,0.67727,0.09381,4.26E-04,0.648587568
462,-0.55701,-0.6199,0.09746,4.47E-04,0.152917921
463,-0.55701,-0.31407,0.09935,4.73E-04,0.537828061
464,-0.55353,0.76158,0.09832,4.52E-04,0.658185215
465,-0.55353,-0.55478,0.09308,4.22E-04,0.172111801
466,-0.55353,-0.21057,0.09002,3.92E-04,0.47270746
467,-0.55353,0.73484,0.08697,3.55E-04,0.727177954
468,-0.55353,-0.71932,0.0631,1.91E-04,0.007862322
469,-0.55353,-0.73502,0.06222,1.93E-04,0.030527123
470,-0.55353,-0.79607,0.06294,1.81E-04,0.713707516
471,-0.55353,0.63134,0.06673,2.23E-04,0.575957349
472,-0.54947,-0.52047,0.05174,1.16E-04,0.101467517
473,-0.54947,-0.31755,0.05421,1.43E-04,0.212220436
474,-0.54947,0.10689,0.05335,1.43E-04,0.179711341
475,-0.54541,-0.25243,0.04578,2.64E-05,0.091109461
476,-0.54541,-0.07277,0.07621,2.13E-04,0.239309867
477,-0.54541,-0.55129,0.06644,2.92E-04,0.039091725
478,-0.53787,-0.62397,0.03863,1.44E-04,0.346285716
479,-0.53787,0.06852,0.02801,9.17E-05,0.268067649
480,-0.53787,0.6046,0.02031,4.76E-05,0.67738184
481,-0.53787,-0.75014,0.0123,1.93E-05,0.204021842
482,-0.53787,-0.3443,0.05465,1.60E-04,0.428545472
483,-0.53439,0.51273,0.06426,2.06E-04,0.466931966
484,-0.53439,-0.42105,0.05174,1.50E-04,0.486135119
485,-0.53439,0.5511,0.06703,2.38E-04,0.088231391
486,-0.53032,0.37493,0.07634,3.00E-04,0.053540728
487,-0.53032,0.26795,0.081,3.45E-04,0.54160913
488,-0.53032,-0.81526,0.08523,3.69E-04,0.025017854
489,-0.53032,-0.76526,0.08712,3.65E-04,0.763435123
490,-0.53032,0.76158,0.09673,4.63E-04,0.567306495
491,-0.52684,-0.37105,0.02977,5.47E-05,0.581435768
492,-0.52684,0.79182,0.03166,5.77E-05,0.612256587
493,-0.52684,-0.43268,0.02598,2.92E-05,0.149441952
494,-0.52684,-0.13382,0.0222,3.35E-05,0.051797276
495,-0.52278,-0.23732,0.02044,2.79E-05,0.413406566
496,-0.52278,0.58948,0.01578,1.35E-05,0.675627241
497,-0.52278,-0.76177,0.0123,1.65E-05,0.029938886
498,-0.52278,-0.73502,0.06587,2.17E-04,0.281418096
499,-0.51872,-0.1722,0.06455,2.27E-04,0.170424885
500,-0.51872,-0.51291,0.07431,2.87E-04,0.248885695
501,-0.51872,-0.01521,0.08274,3.36E-04,0.353805075
502,-0.51872,0.69239,0.08653,3.69E-04,0.686673703
503,-0.51872,-0.68095,0.08202,3.42E-04,0.426484447
504,-0.51524,0.17201,0.08377,3.49E-04,0.447701529
505,-0.51524,-0.72339,0.08611,3.62E-04,0.208745455
506,-0.51524,-0.30593,0.09119,4.10E-04,0.151186191
507,-0.51118,-0.60827,0.09295,4.23E-04,0.642771335
508,-0.51118,0.67727,0.09557,4.46E-04,0.042219877
509,-0.51118,0.74588,0.04635,8.33E-05,0.059863101
510,-0.51118,0.62727,0.06266,2.07E-04,0.014960365
511,-0.51118,0.64297,0.08813,4.05E-04,0.066933413
512,-0.5077,0.7767,0.09308,4.42E-04,0.478229655
513,-0.5077,-0.17975,0.0973,4.70E-04,0.170067226
514,-0.5077,0.16038,0.09904,4.97E-04,0.371541436
515,-0.5077,-0.58152,0.05713,1.84E-04,0.665743785
516,-0.5077,0.74995,0.06397,2.07E-04,0.323289735
517,-0.50364,0.1034,0.06862,2.47E-04,0.252650394
518,-0.50364,-0.40186,0.07504,2.95E-04,0.549161563
519,-0.50364,0.69646,0.07766,3.18E-04,0.038484803
520,-0.50364,0.77321,0.08347,3.59E-04,0.01163989
521,-0.50364,0.79589,0.08872,4.16E-04,0.028942225
522,-0.50364,0.73833,0.09484,4.56E-04,0.013487714
523,-0.50364,0.71158,0.09832,4.84E-04,0.600630473
524,-0.49957,-0.48966,0.09251,4.38E-04,0.14001338
525,-0.49957,-0.76933,0.07838,2.94E-04,0.048101923
526,-0.49957,-0.67339,0.07126,2.48E-04,0.74046198
527,-0.49957,0.80752,0.06483,1.86E-04,0.761685874
528,-0.49957,-0.71583,0.05669,1.54E-04,0.635229994
529,-0.49609,0.55459,0.04723,1.02E-04,0.315728457
530,-0.49609,-0.07684,0.0414,7.47E-05,0.413405741
531,-0.49609,0.74995,0.03544,5.06E-05,0.367471058
532,-0.49609,0.01502,0.03122,3.22E-05,0.028043645
533,-0.49609,-0.03847,0.04809,1.17E-04,0.031044829
534,-0.48855,0.02316,0.04796,1.29E-04,0.231727429
535,-0.48855,-0.44024,0.05509,2.26E-04,0.057867628
536,-0.48855,-0.55478,0.07168,3.25E-04,0.238970033
537,-0.48855,-0.07684,0.07154,1.16E-04,0.38840594
538,-0.48855,0.69995,0.06571,1.88E-04,0.022998725
539,-0.48855,0.74588,0.0682,2.06E-04,0.441896963
540,-0.48449,-0.13789,0.07328,2.28E-04,0.453522169
541,-0.48449,0.76914,0.07838,2.68E-04,0.638994961
542,-0.48101,-0.50884,0.08202,3.04E-04,0.493635649
543,-0.48101,0.47843,0.08362,3.48E-04,0.036417436
544,-0.47695,0.40575,0.08116,3.17E-04,0.107411233
545,-0.47695,0.61971,0.06193,1.84E-04,0.077473354
546,-0.47695,0.4668,0.03689,7.19E-05,0.415145771
547,-0.47695,-0.36349,0.03529,7.32E-05,0.124440595
548,-0.47695,-0.61234,0.03923,9.04E-05,0.187632358
549,-0.47695,-0.23732,0.02568,2.79E-05,0.484054609
550,-0.47695,0.73077,0.01958,3.63E-05,0.776799614
551,-0.47288,-0.82282,0.02306,4.34E-05,0.009629383
552,-0.47288,-0.842,0.02132,3.50E-05,0.101475407
553,-0.47288,-0.63909,0.01725,2.36E-05,0.202958948
554,-0.4694,-0.23325,0.0101,2.21E-05,0.447793156
555,-0.4694,0.66216,0.02787,5.62E-05,0.038265277
556,-0.4694,0.73833,0.03529,7.90E-05,0.023065944
557,-0.46534,0.78426,0.03674,8.61E-05,0.744239641
558,-0.46186,-0.70421,0.04068,9.32E-05,0.4668991
559,-0.46186,0.22957,0.04651,1.02E-04,0.472701436
560,-0.46186,-0.71583,0.04884,1.30E-04,0.755860882
561,-0.46186,0.79589,0.05115,1.43E-04,0.076465064
562,-0.46186,0.64297,0.05291,1.51E-04,0.480269584
563,-0.4578,-0.31755,0.05742,1.64E-04,0.461079828
564,-0.4578,0.6046,0.06164,1.91E-04,0.042294244
565,-0.4578,0.6889,0.06862,2.35E-04,0.05354572
566,-0.4578,0.79589,0.07328,2.65E-04,0.510791163
567,-0.4578,-0.22569,0.07546,2.78E-04,0.504975642
568,-0.4578,0.78426,0.07707,2.87E-04,0.684930827
569,-0.45374,-0.58559,0.081,3.25E-04,0.631434318
570,-0.45374,0.67727,0.08567,3.61E-04,0.025165203
571,-0.45374,0.72728,0.09134,3.88E-04,0.271848328
572,-0.4462,0.18364,0.09352,4.09E-04,0.149140114
573,-0.4462,-0.11463,0.09599,4.33E-04,0.313976641
574,-0.4462,-0.74258,0.09396,3.95E-04,0.011521161
575,-0.4462,-0.76526,0.08989,3.59E-04,0.139559985
576,-0.4462,-0.48617,0.0858,3.25E-04,0.059324733
577,-0.4462,-0.36756,0.08274,3.08E-04,0.354100561
578,-0.44271,0.34063,0.08085,2.82E-04,0.026883938
579,-0.43865,0.28713,0.07735,2.52E-04,0.396248821
580,-0.43865,-0.50536,0.07387,2.28E-04,0.64481493
581,-0.43517,0.78426,0.07022,1.99E-04,0.696268692
582,-0.43111,-0.60827,0.0682,1.90E-04,0.709638615
583,-0.43111,0.811,0.06367,1.67E-04,0.750045687
584,-0.43111,-0.68909,0.06164,1.54E-04,0.767495383
585,-0.42705,0.84589,0.05757,1.25E-04,0.662251448
586,-0.42705,-0.47861,0.0548,1.20E-04,0.589281986
587,-0.42705,0.69995,0.05174,1.05E-04,0.089891567
588,-0.42357,0.52029,0.04607,8.46E-05,0.350024758
589,-0.42357,-0.17975,0.04242,6.05E-05,0.06315389
590,-0.42357,-0.30593,0.03674,3.78E-05,0.430263241
591,-0.42357,0.55459,0.0334,3.07E-05,0.061435835
592,-0.41951,0.67727,0.02787,1.35E-05,0.675330763
593,-0.41951,-0.67339,0.0299,4.63E-05,0.363438032
594,-0.41603,0.0534,0.04053,7.90E-05,0.405561023
595,-0.41603,-0.7577,0.04651,1.19E-04,0.753831792
596,-0.41603,0.74995,0.05291,1.51E-04,0.585505332
597,-0.41196,-0.42105,0.05581,1.69E-04,0.386662051
598,-0.41196,0.35226,0.06048,1.97E-04,0.22417562
599,-0.41196,-0.09603,0.06789,2.41E-04,0.455572128
600,-0.4079,0.81507,0.0759,2.88E-04,0.013558842
601,-0.4079,0.78833,0.08041,3.21E-04,0.143632861
602,-0.4079,0.5011,0.08494,3.51E-04,0.175930741
603,-0.40442,0.14934,0.09264,4.16E-04,0.097707895
604,-0.40442,-0.04603,0.09687,4.55E-04,0.394747638
605,-0.40442,-0.83445,0.05568,1.77E-04,0.730911366
606,-0.40442,0.62727,0.03835,7.32E-05,0.039085424
607,-0.40036,0.70402,0.05262,1.22E-04,0.788429016
608,-0.39688,-0.87282,0.05931,1.56E-04,0.302345
609,-0.39688,-0.26813,0.05931,1.56E-04,0.357880036
610,-0.39282,0.44761,0.06281,1.74E-04,0.128216944
611,-0.39282,0.70402,0.06631,2.01E-04,0.010025132
612,-0.39282,0.72321,0.07212,2.31E-04,0.051779463
613,-0.38934,0.61971,0.07242,2.61E-04,0.01349759
614,-0.38934,0.64646,0.07605,2.80E-04,0.200958144
615,-0.38527,0.24469,0.066,2.37E-04,0.160778006
616,-0.38527,0.56622,0.07009,2.45E-04,0.648585034
617,-0.38527,-0.73095,0.07051,2.67E-04,0.719526507
618,-0.38527,0.70809,0.07663,3.12E-04,0.013822062
619,-0.38121,0.73484,0.0823,3.63E-04,0.637254212
620,-0.37773,-0.53966,0.08536,3.82E-04,0.089861491
621,-0.37367,-0.36,0.08784,4.02E-04,0.139552585
622,-0.37367,-0.63909,0.09075,4.13E-04,0.246824318
623,-0.37367,-0.14545,0.09367,4.27E-04,0.413401437
624,-0.37367,0.68135,0.09585,4.39E-04,0.58754076
625,-0.37367,-0.49373,0.09774,4.64E-04,0.401367612
626,-0.37019,0.30632,0.03223,5.62E-05,0.223868015
627,-0.37019,0.75402,0.02655,3.22E-05,0.002306176
628,-0.37019,0.74995,0.02438,3.22E-05,0.034384922
629,-0.36613,0.81856,0.02204,2.64E-05,0.070688342
630,-0.36613,0.67727,0.01709,1.65E-05,0.73463824
631,-0.36207,-0.792,0.01549,2.21E-05,0.438880237
632,-0.36207,0.08422,0.06747,2.27E-04,0.352066018
633,-0.35859,-0.6199,0.06527,2.18E-04,0.721270572
634,-0.35859,0.82263,0.0596,1.83E-04,0.221852982
635,-0.35452,0.379,0.05247,1.22E-04,0.218325048
636,-0.35452,-0.05765,0.05218,1.44E-04,0.380846156
637,-0.35452,0.70402,0.04635,1.17E-04,0.721267233
638,-0.35104,-0.73851,0.04547,1.13E-04,0.682891863
639,-0.35104,0.62727,0.04228,9.90E-05,0.613993406
640,-0.35104,-0.60071,0.03819,8.46E-05,0.612245729
641,-0.35104,0.62378,0.0363,8.76E-05,0.063139177
642,-0.35104,0.49761,0.03107,6.18E-05,0.151184761
643,-0.34698,0.19527,0.0299,6.18E-05,0.319499738
644,-0.34698,-0.44372,0.02642,4.48E-05,0.168326954
645,-0.34698,-0.10708,0.02336,3.63E-05,0.353822262
646,-0.34698,0.60053,0.01637,2.21E-05,0.01892361
647,-0.34698,0.56273,0.01448,2.64E-05,0.654400908
648,-0.34698,-0.74607,0.0123,2.64E-05,0.711672523
649,-0.34698,0.67727,0.00851,4.91E-05,0.403809633
650,-0.3435,-0.13033,0.01287,5.90E-05,0.275607454
651,-0.3435,0.42086,0.01811,5.62E-05,0.056082813
652,-0.3435,0.53192,0.0024,4.63E-05,0.154952443
653,-0.3435,0.84182,0.00414,3.22E-05,0.736687936
654,-0.33538,-0.63153,0.00735,2.36E-05,0.145371456
655,-0.33538,-0.34081,0.0037,2.08E-05,0.480260675
656,-0.33538,0.61971,0.00209,1.65E-05,0.300317621
657,-0.3319,0.01909,0.00458,1.65E-05,0.122410565
658,-0.32783,-0.22569,0.00647,1.65E-05,0.053803944
659,-0.32783,-0.33325,0.00968,1.65E-05,0.482299293
660,-0.32783,0.63134,0.01375,3.07E-05,0.057306144
661,-0.32783,0.74588,0.01782,3.50E-05,0.038418372
662,-0.32783,0.82263,0.02147,2.08E-05,0.072706423
663,-0.32783,0.67727,0.02539,2.36E-05,0.02882175
664,-0.32783,0.73484,0.02248,9.37E-06,0.091928068
665,-0.32435,0.5511,0.02801,1.35E-05,0.526195005
666,-0.32435,-0.50129,0.02816,2.08E-05,0.681150098
667,-0.32435,0.86101,0.02743,4.63E-05,0.050378368
668,-0.31623,0.76158,0.04156,1.07E-04,0.141597783
669,-0.31623,0.47843,0.04664,1.03E-04,0.097685124
670,-0.31623,0.28306,0.04695,1.34E-04,0.579694651
671,-0.31623,-0.87631,0.05364,1.53E-04,0.838139277
672,-0.31275,0.79996,0.05771,1.77E-04,0.055296869
673,-0.31275,0.91043,0.06294,2.08E-04,0.120433995
674,-0.30869,0.66972,0.07066,2.60E-04,0.088087398
675,-0.30869,0.84589,0.06936,2.50E-04,0.042180104
676,-0.30869,0.76158,0.07227,2.71E-04,0.074493766
677,-0.30869,0.91043,0.07867,3.17E-04,0.173856733
678,-0.30869,0.56273,0.08173,3.51E-04,0.495674989
679,-0.30521,-0.42861,0.0845,3.68E-04,0.587246156
680,-0.30521,0.74588,0.08683,3.83E-04,0.074750521
681,-0.30115,0.89531,0.08901,4.03E-04,0.602658943
682,-0.30115,-0.31,0.09337,4.42E-04,0.147405545
683,-0.29766,-0.60478,0.09585,4.63E-04,0.510785255
684,-0.29766,0.41679,0.09687,4.90E-04,0.145674931
685,-0.29766,0.70809,0.09148,4.83E-04,0.069096827
686,-0.2936,0.84589,0.08188,4.32E-04,0.02128642
687,-0.2936,0.80345,0.07852,3.73E-04,0.015052404
688,-0.2936,0.83019,0.09235,3.19E-04,0.036352288
689,-0.2936,0.90287,0.09046,3.46E-04,0.394221676
690,-0.28954,0.11445,0.08595,3.49E-04,0.35409865
691,-0.28954,0.82263,0.0909,3.86E-04,0.627655617
692,-0.28954,-0.43268,0.08914,3.85E-04,0.663996282
693,-0.28954,0.89531,0.08653,3.72E-04,0.606432656
694,-0.28606,-0.31755,0.08741,3.78E-04,0.063212009
695,-0.28606,-0.19138,0.0794,3.19E-04,0.547126086
696,-0.28606,0.90287,0.07722,2.85E-04,0.474457058
697,-0.282,-0.04603,0.07401,2.68E-04,0.422998007
698,-0.282,0.79996,0.07082,2.47E-04,0.29479827
699,-0.27852,0.21039,0.06644,2.21E-04,0.063097088
700,-0.27852,0.33656,0.06397,2.04E-04,0.260195359
701,-0.27852,0.85694,0.06063,1.86E-04,0.750054168
702,-0.27446,-0.64316,0.05771,1.66E-04,0.076495917
703,-0.27039,-0.79607,0.0548,1.51E-04,0.795981752
704,-0.27039,0.79589,0.05146,1.32E-04,0.065120049
705,-0.27039,0.92613,0.0513,1.33E-04,0.688998295
706,-0.26691,-0.45186,0.04884,1.20E-04,0.5320072
707,-0.26691,0.61215,0.04578,1.12E-04,0.128214719
708,-0.26691,0.86857,0.04358,1.02E-04,0.897448301
709,-0.26691,-0.92631,0.0513,1.33E-04,0.794238071
710,-0.26285,0.66216,0.04956,1.07E-04,0.317764639
711,-0.26285,0.02665,0.04461,9.47E-05,0.332877171
712,-0.26285,0.69239,0.04024,7.62E-05,0.011428005
713,-0.26285,0.66972,0.03733,6.18E-05,0.076500038
714,-0.25937,0.82263,0.0334,5.62E-05,0.650620015
715,-0.25937,-0.47861,0.03368,7.47E-05,0.110782517
716,-0.25937,-0.70014,0.03762,8.61E-05,0.751797037
717,-0.25937,0.80345,0.04112,9.75E-05,0.051822606
718,-0.25937,0.90694,0.04679,1.29E-04,0.139858887
719,-0.25531,0.62727,0.04999,1.37E-04,0.088136164
720,-0.25183,0.80345,0.05451,1.57E-04,0.034383701
721,-0.25183,0.73484,0.05916,1.86E-04,0.030869647
722,-0.25183,0.6732,0.06266,2.13E-04,0.028792452
723,-0.25183,0.73077,0.06397,2.24E-04,0.048032313
724,-0.24777,0.8267,0.06703,2.35E-04,0.478521752
725,-0.24371,-0.13033,0.07009,2.63E-04,0.411361085
726,-0.24371,0.69239,0.07198,2.74E-04,0.105324379
727,-0.24371,0.90287,0.08041,3.35E-04,0.012494318
728,-0.24371,0.88019,0.0909,4.32E-04,0.024838255
729,-0.24022,0.92962,0.0944,4.56E-04,0.172115377
730,-0.24022,0.58541,0.09818,4.69E-04,0.082270002
731,-0.24022,0.74995,0.09818,4.29E-04,0.091894761
732,-0.23616,0.93369,0.09687,3.95E-04,0.872440976
733,-0.23616,-0.81119,0.09948,4.25E-04,0.87447568
734,-0.23616,0.93776,0.0973,3.55E-04,0.910821957
735,-0.23616,-0.88387,0.09018,3.32E-04,0.836100388
736,-0.23616,0.78833,0.08857,3.51E-04,0.164558834
737,-0.23268,0.45924,0.09104,3.76E-04,0.451480848
738,-0.23268,-0.44372,0.09279,3.83E-04,0.290724711
739,-0.22862,0.13771,0.09526,4.05E-04,0.285192696
740,-0.22862,0.70809,0.09774,4.18E-04,0.101497763
741,-0.22862,0.91043,0.08144,2.85E-04,0.187526335
742,-0.22862,0.53541,0.07649,2.35E-04,0.547140015
743,-0.22456,-0.55885,0.07126,2.03E-04,0.084338439
744,-0.22456,-0.39023,0.06688,1.79E-04,0.665740155
745,-0.22456,0.94124,0.06164,1.87E-04,0.010708213
746,-0.22108,0.92206,0.07051,2.47E-04,0.074594456
747,-0.22108,0.77321,0.08056,3.26E-04,0.059701541
748,-0.22108,0.65402,0.08769,3.79E-04,0.116882892
749,-0.22108,0.88775,0.09178,4.10E-04,0.016281904
750,-0.22108,0.90287,0.06294,2.06E-04,0.013628241
751,-0.22108,0.87612,0.05771,1.86E-04,0.078500933
752,-0.22108,0.71914,0.05509,1.49E-04,0.086386697
753,-0.22108,0.89182,0.04941,1.16E-04,0.078555246
754,-0.21702,0.73484,0.05436,1.33E-04,0.111077265
755,-0.21354,0.51273,0.05713,1.47E-04,0.059345055
756,-0.21354,0.39412,0.06149,1.73E-04,0.243037446
757,-0.21354,0.88019,0.06367,2.24E-04,0.597133997
758,-0.20947,-0.31407,0.06208,2.07E-04,0.27570602
759,-0.20947,0.23713,0.04679,9.32E-05,0.269809555
760,-0.20947,0.7767,0.03951,8.76E-05,0.061349686
761,-0.20947,0.89938,0.03733,5.62E-05,0.157000205
762,-0.20947,0.58541,0.03296,4.34E-05,0.311947883
763,-0.20599,-0.03847,0.03021,6.33E-05,0.428515904
764,-0.20599,-0.8955,0.02845,3.63E-05,0.112834179
765,-0.20193,-0.6699,0.02466,1.35E-05,0.218325111
766,-0.20193,-0.23325,0.02422,4.48E-05,0.260569923
767,-0.20193,-0.75421,0.03791,8.18E-05,0.73668228
768,-0.20193,0.71914,0.04446,8.46E-05,0.007871803
769,-0.20193,0.73484,0.04563,1.32E-04,0.093662481
770,-0.20193,0.92206,0.0519,1.34E-04,0.428524954
771,-0.19787,0.06503,0.0561,1.50E-04,0.470671117
772,-0.19787,-0.87631,0.05815,1.91E-04,0.591319182
773,-0.19439,0.30632,0.06092,1.79E-04,0.397999125
774,-0.19439,-0.48966,0.05553,1.60E-04,0.686676819
775,-0.19439,0.88368,0.04941,1.09E-04,0.132041432
776,-0.19439,0.61971,0.04169,9.60E-05,0.122395544
777,-0.19439,0.8645,0.04242,8.46E-05,0.63900698
778,-0.19033,-0.41349,0.03573,5.34E-05,0.505270372
779,-0.19033,0.59704,0.03107,4.63E-05,0.175901733
780,-0.19033,0.9488,0.02554,4.34E-05,7.05E-05
781,-0.19033,0.9488,0.02568,2.64E-05,0.024890246
782,-0.19033,0.89938,0.03166,5.19E-05,0.493655639
783,-0.18278,-0.08789,0.03661,8.61E-05,0.510794978
784,-0.18278,0.93369,0.04112,8.46E-05,0.00404857
785,-0.18278,0.92613,0.04402,9.32E-05,0.118615018
786,-0.18278,0.6889,0.04389,1.14E-04,0.103272256
787,-0.17872,0.89531,0.05014,1.43E-04,0.124439354
788,-0.17872,0.64646,0.05392,1.46E-04,0.049769806
789,-0.17872,0.54703,0.05859,1.73E-04,0.193341514
790,-0.17872,0.93369,0.06281,2.03E-04,0.529985818
791,-0.17524,-0.12626,0.06862,2.40E-04,0.185502776
792,-0.17524,0.24469,0.07504,2.74E-04,0.304391743
793,-0.17118,0.85345,0.07852,2.95E-04,0.040172087
794,-0.17118,0.77321,0.08261,3.22E-04,0.786678871
795,-0.1677,-0.80014,0.08611,3.51E-04,0.080263814
796,-0.1677,-0.96062,0.09002,3.81E-04,0.950931475
797,-0.1677,0.94124,0.09337,4.15E-04,0.017218125
798,-0.1677,0.90694,0.09643,4.56E-04,0.759664522
799,-0.16016,-0.61234,0.08683,3.48E-04,0.625627145
800,-0.16016,0.6389,0.08085,3.12E-04,0.06519863
801,-0.1561,0.76914,0.0759,2.72E-04,0.051822881
802,-0.1561,0.66565,0.07022,2.35E-04,0.112928229
803,-0.1561,0.44005,0.05946,1.88E-04,0.107296784
804,-0.15203,0.2255,0.06092,1.99E-04,0.112829863
805,-0.15203,-9.22E-05,0.06644,2.30E-04,0.373009363
806,-0.14855,0.74588,0.07401,2.71E-04,0.292753277
807,-0.14855,0.16038,0.07678,2.98E-04,0.055270122
808,-0.14855,0.04991,0.08072,3.28E-04,0.474747511
809,-0.14449,-0.89957,0.08419,3.63E-04,0.336944545
810,-0.14449,-0.22569,0.08769,3.95E-04,0.086057531
811,-0.14449,-0.05358,0.08901,4.02E-04,0.39973518
812,-0.14449,0.74588,0.09308,4.39E-04,0.08227655
813,-0.14449,0.91043,0.09409,4.49E-04,0.021261018
814,-0.14449,0.95287,0.09673,4.69E-04,0.053490053
815,-0.14449,0.84589,0.09658,4.69E-04,0.773017011
816,-0.14101,-0.70014,0.09715,4.93E-04,0.650335595
817,-0.14101,0.60053,0.09891,5.00E-04,0.17617055
818,-0.14101,0.95287,0.09979,5.28E-04,0.644808534
819,-0.13695,-0.33674,0.09847,4.87E-04,0.095675108
820,-0.13695,-0.52803,0.09367,4.50E-04,0.315725913
821,-0.13695,0.1034,0.08842,4.15E-04,0.409352483
822,-0.13695,0.92206,0.07984,3.25E-04,0.288985599
823,-0.13695,0.34411,0.07489,3.00E-04,0.195366115
824,-0.13695,0.73484,0.07357,2.80E-04,0.784650659
825,-0.13695,-0.83445,0.06761,2.37E-04,0.666035016
826,-0.13289,0.49761,0.06441,1.90E-04,0.214280862
827,-0.13289,0.92613,0.05843,1.70E-04,0.013546256
828,-0.12941,0.95287,0.06105,2.13E-04,0.137807734
829,-0.12941,0.67727,0.06397,2.24E-04,0.807321132
830,-0.12534,-0.93736,0.06877,2.48E-04,0.87999715
831,-0.12186,0.82263,0.07051,2.67E-04,0.486075352
832,-0.12186,-0.14952,0.07168,2.71E-04,0.229666393
833,-0.12186,0.30981,0.07328,2.80E-04,0.233454559
834,-0.1178,0.7767,0.07445,2.91E-04,0.778826791
835,-0.1178,-0.78095,0.07779,3.14E-04,0.721555237
836,-0.1178,0.66216,0.07896,3.31E-04,0.084041092
837,-0.11432,0.83019,0.08129,3.45E-04,0.023031588
838,-0.11432,0.87612,0.08479,3.81E-04,0.01339464
839,-0.11432,0.90287,0.08624,4.03E-04,0.152940153
840,-0.11026,0.59704,0.09002,4.20E-04,0.172100756
841,-0.11026,0.94124,0.09104,4.25E-04,0.003991998
842,-0.1062,0.94531,0.09658,4.89E-04,0.894024345
843,-0.1062,-0.842,0.04519,1.03E-04,0.853251795
844,-0.1062,0.8645,0.04869,1.26E-04,0.105255651
845,-0.1062,0.65402,0.05232,1.54E-04,0.034702939
846,-0.10272,0.72321,0.05654,1.84E-04,0.174156538
847,-0.10272,0.37493,0.05174,1.83E-04,0.400025162
848,-0.10272,-0.42512,0.05102,1.54E-04,0.149203179
849,-0.10272,-0.72339,0.042,1.25E-04,0.034715828
850,-0.10272,-0.792,0.03135,1.07E-04,0.380554438
851,-0.09866,-0.03091,0.03485,1.14E-04,0.310210094
852,-0.09866,0.58948,0.02873,5.06E-05,0.428806411
853,-0.09866,-0.26813,0.03093,5.34E-05,0.227937631
854,-0.09866,0.18771,0.02526,3.35E-05,0.319496644
855,-0.09866,0.8267,0.02321,1.50E-05,0.051494696
856,-0.09866,0.92962,0.01943,1.35E-05,0.026950342
857,-0.09866,0.87612,0.01287,2.21E-05,0.045994055
858,-0.09866,0.96799,0.00821,2.21E-05,0.107000395
859,-0.09866,0.75402,0.00458,1.78E-05,0.076464185
860,-0.09866,0.90694,0.00618,2.49E-05,0.099432732
861,-0.09866,0.70809,0.0037,2.49E-05,0.109044699
862,-0.09517,0.92613,6.40E-04,3.22E-05,0.90500184
863,-0.09517,-0.88387,0.00429,1.65E-05,0.055572775
864,-0.09517,-0.77281,0.00865,2.08E-05,0.818661693
865,-0.09111,0.8645,0.01388,2.79E-05,0.883775594
866,-0.09111,-0.90305,0.01593,2.08E-05,0.897435422
867,-0.09111,0.89182,0.01767,2.28E-06,0.417185661
868,-0.08705,0.05747,0.02204,2.21E-05,0.434334134
869,-0.08705,0.92613,0.02583,9.37E-06,0.021280075
870,-0.08705,0.88368,0.02889,2.64E-05,0.914590488
871,-0.08705,-0.9455,0.03078,2.92E-05,0.80179691
872,-0.08705,0.65809,0.03428,4.48E-05,0.13404551
873,-0.08705,0.92613,0.03951,5.77E-05,0.773018199
874,-0.08357,-0.6199,0.04228,7.19E-05,0.642783369
875,-0.08357,0.66565,0.04884,1.03E-04,0.570095071
876,-0.08357,-0.47454,0.04941,8.18E-05,0.629407808
877,-0.08357,0.78426,0.04314,5.34E-05,0.443968015
878,-0.08357,-0.10359,0.03078,1.07E-05,0.271927488
879,-0.08357,0.44005,0.04607,4.91E-05,0.597143244
880,-0.07951,-0.75421,0.05291,7.04E-05,0.095985884
881,-0.07951,-0.56234,0.05916,9.47E-05,0.667781018
882,-0.07951,0.77321,0.06483,1.33E-04,0.009795191
883,-0.07951,0.75402,0.06877,1.91E-04,0.064048044
884,-0.07951,0.88019,0.04664,2.34E-04,0.908805333
